seq_id,tm
31390,66.47756958007812
31391,66.67669677734375
31392,61.43437957763672
31393,66.66464233398438
31394,66.96765899658203
31395,66.72125244140625
31396,66.27933502197266
31397,66.85179901123047
31398,66.51487731933594
31399,66.67179870605469
31400,66.81661224365234
31401,66.53024291992188
31402,66.72801971435547
31403,61.8051872253418
31404,66.28047943115234
31405,66.85880279541016
31406,66.69285583496094
31407,59.427425384521484
31408,66.98297119140625
31409,66.57768249511719
31410,66.68610382080078
31411,66.48944091796875
31412,66.797607421875
31413,66.48810577392578
31414,66.95417785644531
31415,66.50940704345703
31416,66.78260040283203
31417,66.5214614868164
31418,66.97478485107422
31419,66.72200012207031
31420,66.27193450927734
31421,66.85157775878906
31422,66.68684387207031
31423,66.74401092529297
31424,66.97928619384766
31425,66.5726089477539
31426,66.68778228759766
31427,66.48485565185547
31428,66.46975708007812
31429,66.72322845458984
31430,66.79986572265625
31431,66.49520874023438
31432,66.95719909667969
31433,66.38727569580078
31434,66.50630950927734
31435,66.69579315185547
31436,66.53034973144531
31437,66.72459411621094
31438,66.30199432373047
31439,66.85262298583984
31440,66.68683624267578
31441,66.7441635131836
31442,59.428504943847656
31443,66.96322631835938
31444,66.57215118408203
31445,66.68743896484375
31446,61.80474090576172
31447,66.48473358154297
31448,66.5068359375
31449,66.83633422851562
31450,66.5218734741211
31451,66.93692016601562
31452,66.72492218017578
31453,66.3151626586914
31454,66.68707275390625
31455,66.74440002441406
31456,66.96345520019531
31457,66.57257080078125
31458,66.51461029052734
31459,66.69583129882812
31460,61.804935455322266
31461,66.51080322265625
31462,66.93614196777344
31463,66.72434997558594
31464,66.32068634033203
31465,66.96322631835938
31466,66.68314361572266
31467,66.49339294433594
31468,66.54680633544922
31469,66.62757873535156
31470,66.90653991699219
31471,67.08319854736328
31472,66.47871398925781
31473,67.03379821777344
31474,61.43766403198242
31475,66.86062622070312
31476,59.49608612060547
31477,67.11735534667969
31478,66.3478775024414
31479,66.51487731933594
31480,61.837581634521484
31481,66.6960678100586
31482,66.53345489501953
31483,66.30742645263672
31484,66.39080047607422
31485,66.5772705078125
31486,66.89520263671875
31487,66.7586441040039
31488,66.68055725097656
31489,67.05460357666016
31490,66.69096374511719
31491,66.98802947998047
31492,66.80585479736328
31493,66.52619171142578
31494,66.72228240966797
31495,61.83265686035156
31496,66.28620910644531
31497,66.76111602783203
31498,66.46434020996094
31499,66.72384643554688
31500,66.84684753417969
31501,66.4906234741211
31502,66.92124938964844
31503,66.51329040527344
31504,66.69447326660156
31505,66.84304809570312
31506,66.5242919921875
31507,66.94438934326172
31508,66.72075653076172
31509,66.31444549560547
31510,66.85111999511719
31511,66.68545532226562
31512,59.485870361328125
31513,66.94889068603516
31514,66.57096862792969
31515,66.5151138305664
31516,61.83020782470703
31517,66.6963119506836
31518,66.8554916381836
31519,66.52619934082031
31520,66.94603729248047
31521,66.725341796875
31522,66.85409545898438
31523,59.436485290527344
31524,66.9530029296875
31525,66.57344818115234
31526,66.68795776367188
31527,66.51368713378906
31528,66.39920043945312
31529,66.71842956542969
31530,66.64388275146484
31531,66.84027099609375
31532,66.45708465576172
31533,66.9771957397461
31534,66.89164733886719
31535,66.8644790649414
31536,59.496726989746094
31537,66.25658416748047
31538,66.70722961425781
31539,66.74625396728516
31540,66.91773986816406
31541,67.06615447998047
31542,66.98075103759766
31543,66.94696807861328
31544,59.761898040771484
31545,66.9826889038086
31546,66.3941421508789
31547,66.5772705078125
31548,66.376220703125
31549,66.77963256835938
31550,66.58134460449219
31551,59.29873275756836
31552,66.53042602539062
31553,66.6402359008789
31554,66.36278533935547
31555,66.77680206298828
31556,66.11254119873047
31557,66.45486450195312
31558,66.68523406982422
31559,66.78643035888672
31560,66.45528411865234
31561,66.89337921142578
31562,66.6650619506836
31563,66.30281829833984
31564,66.50894927978516
31565,66.94241333007812
31566,66.47611999511719
31567,66.72384643554688
31568,66.4758529663086
31569,66.9208984375
31570,66.63546752929688
31571,66.91236114501953
31572,67.00724029541016
31573,66.6500473022461
31574,66.488037109375
31575,67.03611755371094
31576,66.9041976928711
31577,66.87690734863281
31578,67.12281036376953
31579,66.2349853515625
31580,66.42003631591797
31581,66.27106475830078
31582,66.67976379394531
31583,66.44508361816406
31584,66.04783630371094
31585,66.41117858886719
31586,66.4799575805664
31587,59.77592849731445
31588,67.1104736328125
31589,66.74520874023438
31590,66.91588592529297
31591,66.59247589111328
31592,66.98065185546875
31593,66.93930053710938
31594,61.480506896972656
31595,67.197509765625
31596,66.76467895507812
31597,66.99610137939453
31598,66.68534851074219
31599,66.81746673583984
31600,66.46659088134766
31601,66.89350128173828
31602,66.3525619506836
31603,66.51412963867188
31604,66.8393783569336
31605,66.50183868408203
31606,66.94169616699219
31607,66.71976470947266
31608,66.76093292236328
31609,66.68632507324219
31610,66.742431640625
31611,59.84547424316406
31612,66.96270751953125
31613,66.57218170166016
31614,66.70679473876953
31615,66.99151611328125
31616,67.11380004882812
